id;nombre;precio;existencia;max;min;ventas_dia;ventas_mes;ventas_a¤o
1;Milk - 1%;109.36;7606;8215;9720;77;270;9352
2;Chicken - Livers;391.6;3527;8348;5787;88;237;2919
3;Cake - Night And Day Choclate;409.33;7859;9012;6714;19;792;3097
4;Quail - Whole, Bone - In;186.48;79;8782;4740;62;708;9608
5;Blackberries;445.61;1066;1912;6116;77;761;7823
6;Dates;47.68;4655;145;5101;86;672;5182
7;Pork - Back Ribs;422.0;1599;6316;3393;74;605;7000
8;Chocolate - Milk, Callets;627.13;7777;8290;5667;18;381;9938
9;Wine - Jaboulet Cotes Du Rhone;523.4;9320;7603;1114;74;725;7114
10;Bar Energy Chocchip;816.18;477;2197;9029;47;337;1307
11;Lamb - Shoulder;153.1;3937;9898;8731;20;285;9972
12;Bread - Bistro White;905.59;3081;587;1185;86;992;9446
13;The Pop Shoppe - Root Beer;705.15;304;1382;9969;50;478;7983
14;Wine - Prem Select Charddonany;165.66;709;4604;850;50;768;1990
15;Madeira;142.43;8639;4730;934;90;809;3240
16;Beef - Inside Round;880.48;9302;9879;2994;86;987;4919
17;Tomatoes - Grape;942.59;375;2337;6821;48;611;9270
18;Gingerale - Diet - Schweppes;819.5;890;9576;3030;58;388;3347
19;Nectarines;306.24;6682;2899;9745;79;487;7526
20;Chinese Foods - Chicken Wing;734.26;4654;466;8463;14;153;3207
21;Wasabi Powder;973.86;3791;3183;6297;24;505;2691
22;Veal - Eye Of Round;146.25;5231;5336;2393;89;126;8799
23;Soup - Campbells Tomato Ravioli;214.3;4758;7744;8992;87;174;5027
24;Wine - Placido Pinot Grigo;365.81;7530;1263;2762;36;981;1075
25;Chocolate - Unsweetened;167.81;4117;9440;3808;99;396;9161
26;Soup - Campbells Chicken;877.64;2250;6811;8406;38;785;7522
27;Chestnuts - Whole,canned;896.65;7090;7664;3905;23;414;4556
28;Cassis;99.67;6907;4961;5139;81;270;1635
29;Ranchero - Primerba, Paste;520.39;1770;1019;7479;14;314;5828
30;Squid - Breaded;188.41;8375;9680;6643;60;866;3956
31;Loquat;596.18;5684;7066;3590;45;496;4469
32;Vermouth - White, Cinzano;543.37;8977;8168;134;55;709;1972
33;Wine - Sauvignon Blanc;588.6;211;888;1613;69;150;4416
34;Wine - Red, Cabernet Merlot;212.75;8009;2791;9038;57;356;7210
35;Glaze - Clear;569.84;9331;2165;9951;80;488;3737
36;Beer - Rickards Red;593.46;3245;4762;5240;47;315;4114
37;Cheese - Provolone;463.76;373;5413;329;34;621;1424
38;Pastry - Carrot Muffin - Mini;624.14;1012;8309;4617;79;501;8940
39;Mix - Cocktail Strawberry Daiquiri;240.26;8088;1760;7976;60;970;7908
40;Flour - Buckwheat, Dark;18.46;1670;2690;4003;44;163;3213
41;Quail - Jumbo;284.36;6282;3415;3244;25;921;2581
42;Soup - Campbells - Tomato;534.36;898;7242;6445;60;537;1171
43;Grapefruit - Pink;679.83;7162;4253;6798;71;842;7795
44;Chicken - Livers;603.66;919;831;1819;54;938;7234
45;Quinoa;235.7;5733;1775;1171;84;329;9455
46;Cake - Sheet Strawberry;955.69;7482;8218;3490;60;816;9630
47;Arizona - Green Tea;740.92;3539;6672;9434;90;694;1319
48;Oil - Coconut;158.66;6330;1480;9172;97;639;5795
49;Milk - Skim;352.4;1850;1967;9069;66;995;9954
50;Molasses - Fancy;713.45;2137;3804;8494;29;474;2223
